308 , 457 , 350 , 8 , -72 , -64 , 3170 , 11668 , 86 , 8
309 , 879 , 351 , 61 , 1.5338e+144 , 1.5338e+144 , 447 , 10765 , 71 , 8
310 , 160 , 352 , 25.2226 , 25.2226 , 50.4451 , 3906 , 14136 , 63 , 17
311 , 921 , 353 , 3978 , 3978 , 7956 , 4136 , 14143 , 63 , 17
312 , 271 , 354 , 524 , 460 , 984 , 966 , 13252 , 49 , 17
313 , 300 , 355 , 264 , 1.04138e+023 , 1.04138e+023 , 340 , 10480 , 72 , 9
314 , 898 , 359 , 3143 , 3143 , 6286 , 3283 , 14659 , 70 , 18
315 , 77 , 361 , 623 , 13.7236 , 636.724 , 942 , 11491 , 78 , 8
316 , 176 , 362 , 2 , 2.03109e-042 , 2 , 95 , 12399 , 98 , 8
317 , 929 , 364 , 211 , 152 , 363 , 392 , 12785 , 47 , 17
318 , 212 , 366 , 3.54513e+052 , 3.54513e+052 , 7.09026e+052 , 288 , 10298 , 70 , 8
319 , 807 , 368 , 3 , 7.1751e-066 , 3 , 205 , 13109 , 109 , 9
320 , 500 , 370 , 23.9838 , 23.9838 , 47.9676 , 1280 , 13806 , 51 , 17
321 , 58 , 371 , 143 , 0 , 143 , 88 , 13110 , 42 , 17
322 , 786 , 373 , 8 , 15 , 23 , 203 , 11010 , 72 , 8
323 , 789 , 374 , 132 , 210 , 342 , 302 , 10211 , 78 , 9
324 , 82 , 375 , 257 , 117 , 374 , 364 , 12617 , 41 , 18
325 , 112 , 376 , 7 , 0 , 7 , 2200 , 11216 , 80 , 8
326 , 249 , 378 , 197 , 1.30418e+052 , 1.30418e+052 , 336 , 13559 , 55 , 17
327 , 68 , 379 , 2 , 0 , 2 , 313 , 11942 , 95 , 9
328 , 609 , 382 , 16.0012 , 16.0012 , 32.0025 , 1192 , 11240 , 81 , 9
329 , 163 , 384 , 295 , 139 , 434 , 385 , 13570 , 55 , 17
330 , 973 , 385 , 206 , 21.124 , 227.124 , 394 , 14088 , 56 , 16
331 , 583 , 386 , 2 , 6.30512e-016 , 2 , 741 , 13066 , 108 , 8
332 , 206 , 387 , 12.6636 , 12.6636 , 25.3271 , 245 , 10553 , 72 , 9
333 , 92 , 389 , 139 , 139 , 278 , 198 , 12405 , 39 , 17
334 , 329 , 390 , 1503 , 14.1633 , 1517.16 , 1985 , 11761 , 86 , 8
335 , 50 , 391 , 7 , 0 , 7 , 93 , 10357 , 70 , 8
336 , 554 , 392 , 9 , 0 , 9 , 415 , 12871 , 104 , 8
337 , 38 , 393 , 7 , 84 , 91 , 1213 , 12872 , 104 , 8
338 , 311 , 394 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 3105 , 13928 , 52 , 18
339 , 960 , 395 , 38 , 14.8406 , 52.8406 , 424 , 11579 , 79 , 9
340 , 370 , 396 , 262 , 12.6821 , 274.682 , 411 , 10278 , 77 , 8
341 , 182 , 398 , 99 , 12.3175 , 111.317 , 252 , 10792 , 79 , 8
342 , 185 , 399 , 25 , 228 , 253 , 229 , 11908 , 94 , 8
343 , 901 , 400 , 53 , 8.06998e+198 , 8.06998e+198 , 575 , 12308 , 90 , 8
344 , 590 , 401 , 452 , 24.1944 , 476.194 , 1037 , 13814 , 45 , 18
345 , 841 , 402 , 24.2834 , 24.2834 , 48.5669 , 1602 , 14022 , 51 , 17
346 , 823 , 403 , 6 , 0 , 6 , 1168 , 11830 , 87 , 9
347 , 338 , 406 , 2 , 2.93748e-030 , 2 , 1402 , 10330 , 78 , 9
348 , 857 , 407 , 4 , 5.10909e-012 , 4 , 172 , 11835 , 87 , 9
349 , 547 , 408 , 3 , 40 , 43 , 357 , 11036 , 87 , 8
350 , 158 , 411 , 1 , -82 , -81 , 2769 , 10432 , 70 , 8
351 , 556 , 412 , 4 , -28 , -24 , 383 , 14151 , 115 , 8
352 , 685 , 413 , 24.9763 , 24.9763 , 49.9527 , 1080 , 12379 , 33 , 18
353 , 900 , 414 , 25.1685 , 25.1685 , 50.337 , 3573 , 13989 , 61 , 17
354 , 536 , 415 , 22.9345 , 22.9345 , 45.8689 , 258 , 14010 , 62 , 18
355 , 452 , 416 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1499 , 13818 , 55 , 17
356 , 884 , 418 , 4 , 54 , 58 , 2959 , 11071 , 87 , 8
357 , 101 , 419 , 2860 , 2860 , 5720 , 2998 , 14835 , 63 , 17
358 , 868 , 420 , 3.3174e+039 , 3.3174e+039 , 6.6348e+039 , 120 , 11781 , 94 , 9
359 , 289 , 422 , 82 , 82 , 164 , 239 , 10879 , 79 , 8
360 , 753 , 424 , 1158 , 440 , 1598 , 1533 , 12383 , 90 , 8
361 , 687 , 425 , 4.78089e-025 , 4.78089e-025 , 9.56179e-025 , 145 , 11891 , 86 , 8
362 , 306 , 428 , 0 , 0 , 0 , 57 , 11891 , 86 , 8
363 , 803 , 429 , 6 , 0 , 6 , 75 , 11392 , 80 , 8
364 , 55 , 430 , 3 , 0 , 3 , 2456 , 11192 , 73 , 9
365 , 923 , 433 , 8 , 48 , 56 , 466 , 12602 , 98 , 8
366 , 443 , 434 , 8 , 0 , 8 , 174 , 9996 , 69 , 9
367 , 508 , 435 , 371 , 394 , 765 , 731 , 12105 , 95 , 9
368 , 140 , 436 , 4 , 0 , 4 , 315 , 13511 , 109 , 8
369 , 910 , 437 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2222 , 13700 , 50 , 18
370 , 507 , 439 , 1.5338e+144 , 1.5338e+144 , 3.06759e+144 , 451 , 13403 , 54 , 18
371 , 619 , 442 , 130 , 529 , 659 , 619 , 10507 , 70 , 8
372 , 83 , 443 , 3901 , 3901 , 7802 , 3892 , 13920 , 54 , 16
373 , 809 , 446 , 196 , 196 , 392 , 206 , 10516 , 70 , 8
374 , 693 , 447 , 4 , 4.35961e-028 , 4 , 89 , 11422 , 81 , 9
375 , 91 , 448 , 382 , 465 , 847 , 825 , 13540 , 42 , 17
376 , 714 , 449 , 8.21841e+307 , 8.21841e+307 , 1.64368e+308 , 938 , 13751 , 50 , 18
377 , 812 , 450 , 532 , 13.7838 , 545.784 , 884 , 11032 , 71 , 8
378 , 129 , 451 , 3.17436e-060 , 3.17436e-060 , 6.34872e-060 , 37 , 10935 , 80 , 9
379 , 971 , 452 , 24.8437 , 24.8437 , 49.6875 , 1104 , 13562 , 43 , 18
380 , 985 , 453 , 8 , 0 , 8 , 849 , 13052 , 105 , 9
381 , 156 , 454 , 5.03176e+226 , 5.03176e+226 , 1.00635e+227 , 621 , 13288 , 47 , 17
382 , 334 , 458 , 23.6343 , 23.6343 , 47.2687 , 2278 , 13794 , 48 , 16
383 , 299 , 462 , 5 , 64 , 69 , 2190 , 11659 , 88 , 8
384 , 708 , 463 , 149 , 6.83767e+030 , 6.83767e+030 , 267 , 10259 , 70 , 9
385 , 673 , 465 , -23 , -23 , -46 , 159 , 12915 , 33 , 16
386 , 885 , 466 , 966 , 966 , 1932 , 1004 , 13317 , 47 , 17
387 , 202 , 467 , 6.11911e+189 , 6.11911e+189 , 1.22382e+190 , 456 , 10562 , 70 , 8
388 , 521 , 469 , 21.7095 , 21.7095 , 43.4191 , 154 , 13338 , 47 , 17
389 , 314 , 471 , 4 , 0 , 4 , 536 , 11480 , 80 , 8
390 , 887 , 472 , 4 , 24 , 28 , 3287 , 10484 , 77 , 8
391 , 733 , 473 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2395 , 13673 , 43 , 18
392 , 730 , 474 , 32 , 502 , 534 , 576 , 12997 , 34 , 17
393 , 976 , 478 , 3 , 1.28063e-057 , 3 , 172 , 12416 , 99 , 8
394 , 282 , 479 , 7 , 7.55582e-086 , 7 , 231 , 13420 , 108 , 8
395 , 470 , 480 , 4.18405e+220 , 4.18405e+220 , 8.3681e+220 , 633 , 11014 , 79 , 8
396 , 873 , 482 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 796 , 11722 , 88 , 8
397 , 932 , 483 , 263 , 3.69181e+075 , 3.69181e+075 , 440 , 12229 , 95 , 9
398 , 400 , 485 , 874 , 3.90147e+131 , 3.90147e+131 , 1256 , 11326 , 73 , 9
399 , 115 , 486 , 386 , 5.22147e+173 , 5.22147e+173 , 829 , 12934 , 104 , 9
400 , 276 , 488 , 1063 , 579 , 1642 , 1546 , 12435 , 99 , 8
401 , 368 , 489 , 238 , 238 , 476 , 371 , 12759 , 32 , 17
402 , 305 , 492 , 2 , 0 , 2 , 1881 , 10133 , 69 , 9
403 , 758 , 494 , 2.51403e+301 , 2.51403e+301 , 5.02806e+301 , 815 , 11337 , 73 , 9
404 , 640 , 495 , 6 , 2.78947e-010 , 6 , 1274 , 10138 , 69 , 9
405 , 572 , 496 , 165 , 14.9506 , 179.951 , 597 , 11140 , 72 , 9
406 , 322 , 498 , 14.7499 , 14.7499 , 29.4999 , 876 , 12046 , 86 , 8
407 , 278 , 499 , 1725 , 15.0822 , 1740.08 , 2192 , 11748 , 89 , 9
408 , 649 , 500 , 15.8405 , 15.8405 , 31.6811 , 1156 , 12050 , 87 , 9
409 , 848 , 501 , 9 , -17 , -8 , 1859 , 10848 , 72 , 9
410 , 645 , 503 , 520 , 434 , 954 , 864 , 12254 , 94 , 8
411 , 738 , 504 , 2485 , 2485 , 4970 , 2566 , 13501 , 46 , 16
412 , 587 , 505 , 3 , 0 , 3 , 3523 , 10156 , 68 , 8
413 , 455 , 506 , 3.75971e+184 , 3.75971e+184 , 7.51943e+184 , 491 , 11370 , 73 , 9
414 , 931 , 508 , 5 , 70 , 75 , 1753 , 10572 , 77 , 8
415 , 513 , 509 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1931 , 13841 , 42 , 17
416 , 543 , 510 , 2638 , 2638 , 5276 , 2725 , 13748 , 52 , 16
417 , 240 , 511 , 177 , 446 , 623 , 539 , 12989 , 104 , 9
418 , 227 , 513 , 14.3699 , 14.3699 , 28.7398 , 619 , 10880 , 71 , 8
419 , 705 , 517 , 20 , 1.63331e+081 , 1.63331e+081 , 281 , 10582 , 77 , 8
420 , 520 , 520 , 144 , 144 , 288 , 214 , 10179 , 69 , 9
421 , 994 , 521 , 2355 , 533 , 2888 , 2832 , 11388 , 73 , 9
422 , 915 , 522 , 49 , 22.8752 , 71.8752 , 211 , 13273 , 46 , 18
423 , 111 , 523 , 1 , 0 , 1 , 2300 , 11393 , 72 , 8
424 , 199 , 524 , 22 , 144 , 166 , 114 , 12299 , 94 , 8
425 , 138 , 525 , 4 , 0 , 4 , 724 , 12802 , 99 , 9
426 , 577 , 526 , 1089 , 15.0544 , 1104.05 , 1527 , 12101 , 87 , 9
427 , 593 , 528 , 38 , 12.852 , 50.852 , 211 , 11504 , 92 , 8
428 , 104 , 529 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1659 , 13610 , 48 , 18
429 , 132 , 531 , 4 , 13 , 17 , 936 , 10910 , 71 , 8
430 , 324 , 532 , 122 , 0 , 122 , 63 , 10710 , 71 , 9
431 , 413 , 533 , 128 , 128 , 256 , 286 , 13430 , 41 , 18
432 , 824 , 534 , 9 , -44 , -35 , 4832 , 10023 , 68 , 9
433 , 236 , 535 , 2 , 61 , 63 , 68 , 13453 , 108 , 8
434 , 717 , 536 , 2 , 22.2781 , 24.2781 , 207 , 13473 , 40 , 17
435 , 601 , 538 , 6 , 53 , 59 , 1202 , 10740 , 71 , 9
436 , 342 , 540 , 22.9108 , 22.9108 , 45.8216 , 487 , 12791 , 26 , 17
437 , 847 , 541 , 376 , 376 , 752 , 350 , 12156 , 87 , 9
438 , 608 , 542 , 212 , 15.1696 , 227.17 , 744 , 10954 , 72 , 9
439 , 94 , 543 , 10 , 45 , 55 , 1025 , 12360 , 95 , 9
440 , 871 , 544 , 1851 , 14.1291 , 1865.13 , 2314 , 11256 , 71 , 8
441 , 467 , 545 , 23.4866 , 23.4866 , 46.9732 , 1853 , 13316 , 33 , 16
442 , 669 , 546 , 2956 , 482 , 3438 , 3436 , 10760 , 70 , 8
443 , 32 , 547 , 0 , 0 , 0 , 96 , 13326 , 35 , 18
444 , 661 , 550 , 157 , 13.0626 , 170.063 , 342 , 12577 , 99 , 8
445 , 187 , 551 , 1545 , 1545 , 3090 , 1573 , 12578 , 99 , 8
446 , 331 , 552 , 331 , 331 , 662 , 369 , 10775 , 70 , 8
447 , 594 , 553 , 419 , 1.9493e+206 , 1.9493e+206 , 921 , 10775 , 71 , 9
448 , 47 , 554 , 6 , 41 , 47 , 1724 , 11477 , 73 , 9
449 , 504 , 555 , 74 , 1.0148e+033 , 1.0148e+033 , 159 , 13548 , 41 , 18
450 , 332 , 556 , 6 , 0 , 6 , 3506 , 10075 , 67 , 8
451 , 834 , 557 , 14.4052 , 14.4052 , 28.8105 , 649 , 12385 , 94 , 8
452 , 964 , 558 , 10 , 0 , 10 , 39 , 12588 , 99 , 8
453 , 436 , 560 , 20.0855 , 20.0855 , 40.1711 , 96 , 10687 , 77 , 8
454 , 676 , 561 , 2375 , 469 , 2844 , 2811 , 10793 , 71 , 9
455 , 890 , 562 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1406 , 13610 , 39 , 16
456 , 42 , 565 , 9.08157e+191 , 9.08157e+191 , 1.81631e+192 , 557 , 12214 , 86 , 8
457 , 417 , 566 , 4 , 55 , 59 , 2640 , 10010 , 63 , 9
458 , 173 , 569 , 327 , 327 , 654 , 318 , 10310 , 68 , 8
459 , 33 , 570 , 20.0855 , 20.0855 , 40.1711 , 76 , 13828 , 46 , 16
460 , 718 , 571 , 49 , 57 , 106 , 43 , 11020 , 72 , 9
461 , 90 , 573 , 355 , 13.8972 , 368.897 , 744 , 13132 , 103 , 8
462 , 893 , 574 , 2572 , 418 , 2990 , 2936 , 10622 , 69 , 8
463 , 622 , 575 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 967 , 12231 , 86 , 8
464 , 396 , 577 , 923 , 427 , 1350 , 1298 , 12232 , 86 , 8
465 , 463 , 578 , 24.4782 , 24.4782 , 48.9563 , 1916 , 13456 , 34 , 17
466 , 883 , 580 , 480 , 480 , 960 , 525 , 11438 , 87 , 8
467 , 403 , 582 , 122 , 292 , 414 , 340 , 12144 , 93 , 8
468 , 522 , 583 , 6 , 0 , 6 , 4055 , 10134 , 68 , 9
469 , 113 , 585 , 2717 , 1.66335e+190 , 1.66335e+190 , 3177 , 10539 , 69 , 8
470 , 134 , 586 , 0 , 0 , 0 , 130 , 12248 , 86 , 8
471 , 210 , 587 , 308 , 15.1442 , 323.144 , 781 , 12750 , 91 , 9
472 , 469 , 588 , 103 , 1.48938e+078 , 1.48938e+078 , 293 , 12355 , 94 , 8
473 , 446 , 589 , 1523 , 427 , 1950 , 1886 , 12253 , 87 , 9
474 , 37 , 592 , 23.5454 , 23.5454 , 47.0908 , 2029 , 13699 , 39 , 16
475 , 979 , 594 , 15.8896 , 15.8896 , 31.7792 , 1024 , 11555 , 73 , 9
476 , 114 , 595 , 200 , 200 , 400 , 303 , 13706 , 40 , 17
477 , 778 , 596 , 451 , 4.95837e+193 , 4.95837e+193 , 945 , 12268 , 86 , 8
478 , 891 , 598 , 137 , 17 , 154 , 140 , 13230 , 32 , 17
479 , 876 , 602 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 3066 , 12980 , 98 , 8
480 , 750 , 604 , 1580 , 13.9108 , 1593.91 , 1985 , 11377 , 71 , 8
481 , 927 , 605 , 78 , 78 , 156 , 152 , 11781 , 80 , 8
482 , 273 , 608 , 22 , 13.124 , 35.124 , 203 , 10781 , 77 , 8
483 , 388 , 609 , 2219 , 14.073 , 2233.07 , 2723 , 11583 , 72 , 8
484 , 291 , 610 , 918 , 918 , 1836 , 987 , 12489 , 94 , 8
485 , 352 , 611 , 12.8675 , 12.8675 , 25.7351 , 154 , 12197 , 93 , 8
486 , 488 , 615 , 5 , 83 , 88 , 661 , 12906 , 100 , 8
487 , 386 , 616 , 181 , 15.0403 , 196.04 , 607 , 13506 , 104 , 9
488 , 180 , 617 , 6.76179e+073 , 6.76179e+073 , 1.35236e+074 , 217 , 11804 , 81 , 9
489 , 707 , 619 , 176 , -94 , 82 , 69 , 10901 , 70 , 8
490 , 409 , 622 , 6 , 5.58304e-085 , 6 , 1019 , 10201 , 67 , 8
491 , 445 , 623 , 6 , -5 , 1 , 594 , 10205 , 67 , 8
492 , 620 , 624 , 163 , 163 , 326 , 184 , 12215 , 93 , 8
493 , 418 , 626 , 9 , 14 , 23 , 112 , 13027 , 98 , 8
494 , 435 , 628 , 580 , 580 , 1160 , 652 , 10620 , 69 , 8
495 , 571 , 630 , 43 , 170 , 213 , 159 , 12026 , 89 , 9
496 , 638 , 632 , 146 , 14.2311 , 160.231 , 356 , 12027 , 89 , 9
497 , 186 , 634 , 4 , 1.3839e-087 , 4 , 790 , 12032 , 89 , 9
498 , 667 , 637 , 23.3081 , 23.3081 , 46.6162 , 644 , 13150 , 26 , 17
499 , 805 , 639 , 7 , 9.35762e-014 , 7 , 1178 , 12539 , 95 , 9
500 , 696 , 641 , 2215 , 2215 , 4430 , 2200 , 12539 , 94 , 8
501 , 747 , 642 , 13.687 , 13.687 , 27.374 , 418 , 11538 , 87 , 8
502 , 103 , 643 , 9 , 7.47197e-043 , 9 , 130 , 9941 , 61 , 8
503 , 942 , 646 , 2.03828e+034 , 2.03828e+034 , 4.07656e+034 , 256 , 11146 , 71 , 8
504 , 56 , 648 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2279 , 12350 , 87 , 9
505 , 431 , 649 , 2520 , 13.7137 , 2533.71 , 2851 , 11148 , 71 , 8
506 , 607 , 652 , 15.2086 , 15.2086 , 30.4172 , 575 , 12054 , 89 , 9
507 , 387 , 657 , 29 , 36 , 65 , 94 , 13405 , 33 , 18
508 , 892 , 658 , 1.69489e+028 , 1.69489e+028 , 3.38978e+028 , 79 , 11661 , 72 , 8
509 , 345 , 660 , 255 , 255 , 510 , 291 , 13070 , 98 , 8
510 , 615 , 661 , 4 , 2.78947e-010 , 4 , 2513 , 10664 , 69 , 8
511 , 116 , 662 , 162755 , 162755 , 325510 , 172 , 11666 , 72 , 8
512 , 765 , 665 , 4 , 0 , 4 , 57 , 10667 , 70 , 9
513 , 87 , 668 , 49 , 13.9698 , 62.9698 , 263 , 10467 , 69 , 9
514 , 625 , 670 , 6 , 85 , 91 , 531 , 13278 , 103 , 8
515 , 934 , 671 , 873 , 508 , 1381 , 1326 , 12173 , 78 , 8
516 , 43 , 672 , 9 , 0 , 9 , 192 , 10873 , 77 , 8
517 , 164 , 673 , 1613 , 558 , 2171 , 2110 , 11472 , 72 , 9
518 , 981 , 674 , 15.1974 , 15.1974 , 30.3949 , 1363 , 11877 , 80 , 8
519 , 250 , 675 , 250 , 94 , 344 , 279 , 10473 , 68 , 8
520 , 972 , 678 , 15.0936 , 15.0936 , 30.1871 , 545 , 12082 , 89 , 9
521 , 600 , 679 , 16.3112 , 16.3112 , 32.6224 , 1564 , 12990 , 101 , 9
522 , 97 , 680 , 431 , 15.1334 , 446.133 , 933 , 13589 , 104 , 9
523 , 48 , 682 , 373 , 5.79029e+133 , 5.79029e+133 , 690 , 12887 , 90 , 8
524 , 854 , 683 , 806 , 571 , 1377 , 1327 , 12595 , 95 , 9
525 , 451 , 684 , 15.9783 , 15.9783 , 31.9566 , 2983 , 13001 , 100 , 8
526 , 336 , 686 , 56 , 56 , 112 , 35 , 11895 , 81 , 9
527 , 259 , 688 , 21 , 583 , 604 , 546 , 12098 , 89 , 9
528 , 155 , 689 , 21 , 254 , 275 , 230 , 10394 , 70 , 8
529 , 216 , 693 , 20.6728 , 20.6728 , 41.3457 , 166 , 13687 , 38 , 16
530 , 302 , 694 , 334 , 415 , 749 , 696 , 11499 , 72 , 9
531 , 933 , 695 , 2779 , 15.0259 , 2794.03 , 3228 , 10706 , 70 , 9
532 , 14 , 696 , 8 , 8.19401e-040 , 8 , 2543 , 10911 , 78 , 9
533 , 531 , 697 , 9 , 0 , 9 , 3175 , 10311 , 67 , 8
534 , 106 , 701 , 10 , 0 , 10 , 725 , 10512 , 69 , 9
535 , 110 , 702 , 8 , 6.30512e-016 , 8 , 226 , 11214 , 72 , 9
536 , 100 , 704 , 133 , 5.52108e-042 , 133 , 76 , 10015 , 62 , 9
537 , 301 , 705 , 10 , 9.8139e+161 , 9.8139e+161 , 434 , 11922 , 80 , 8
538 , 713 , 706 , 8 , 9.08666e-080 , 8 , 788 , 11425 , 80 , 9
539 , 694 , 707 , 133 , 565 , 698 , 663 , 10821 , 69 , 8
540 , 195 , 708 , 387 , 387 , 774 , 343 , 13337 , 104 , 9
541 , 844 , 712 , 228 , 212 , 440 , 378 , 12537 , 95 , 9
542 , 330 , 714 , 1461 , 538 , 1999 , 1994 , 11932 , 81 , 9
543 , 987 , 715 , 8 , 0 , 8 , 228 , 10230 , 63 , 9
544 , 614 , 716 , 809 , 809 , 1618 , 805 , 11934 , 80 , 8
545 , 995 , 718 , -16 , -16 , -32 , 26 , 11935 , 81 , 9
546 , 107 , 719 , 171 , 1.40935e+022 , 1.40935e+022 , 245 , 10734 , 69 , 8
547 , 920 , 720 , 1300 , 1300 , 2600 , 1330 , 12641 , 95 , 9
548 , 668 , 723 , 61 , 53 , 114 , 81 , 10040 , 61 , 8
549 , 207 , 724 , 7 , -67 , -60 , 4294 , 10541 , 68 , 8
550 , 756 , 725 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 3459 , 13390 , 25 , 16
551 , 448 , 727 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1173 , 11660 , 87 , 8
552 , 377 , 729 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1135 , 12364 , 93 , 8
553 , 432 , 730 , 10 , 1.73314e-058 , 10 , 98 , 11961 , 81 , 9
554 , 378 , 731 , 209 , 502 , 711 , 635 , 12462 , 87 , 9
555 , 801 , 732 , 569 , 13.7236 , 582.724 , 906 , 11961 , 80 , 8
556 , 62 , 734 , 8.19401e-040 , 8.19401e-040 , 1.6388e-039 , 7 , 10961 , 78 , 9
557 , 384 , 736 , 104 , 5.49853e+153 , 5.49853e+153 , 475 , 12262 , 79 , 9
558 , 731 , 737 , 2824 , 2824 , 5648 , 2974 , 13169 , 98 , 8
559 , 598 , 740 , 4 , 1.95039e-065 , 4 , 32 , 11266 , 71 , 8
560 , 551 , 742 , 4 , 2.4426e-036 , 4 , 40 , 11468 , 80 , 9
561 , 415 , 743 , 121 , 39 , 160 , 108 , 11066 , 71 , 9
562 , 604 , 744 , 86 , 12.4998 , 98.4998 , 269 , 10568 , 68 , 8
563 , 529 , 747 , 5.66567e-052 , 5.66567e-052 , 1.13313e-051 , 60 , 13182 , 98 , 8
564 , 181 , 749 , 571 , 571 , 1142 , 542 , 12386 , 94 , 9
565 , 453 , 751 , 82 , -11 , 71 , 25 , 10380 , 68 , 9
566 , 26 , 754 , 9.67077e+128 , 9.67077e+128 , 1.93415e+129 , 453 , 11283 , 71 , 8
567 , 538 , 755 , 1141 , 14.0403 , 1155.04 , 1572 , 11490 , 79 , 8
568 , 243 , 757 , 7 , -56 , -49 , 710 , 12901 , 99 , 8
569 , 666 , 758 , 281 , 1.79748e+160 , 1.79748e+160 , 689 , 10594 , 68 , 8
570 , 281 , 759 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2077 , 12204 , 89 , 9
571 , 845 , 760 , 2 , 0 , 2 , 2713 , 10600 , 68 , 8
572 , 742 , 762 , 223 , 1.26124e+181 , 1.26124e+181 , 654 , 11605 , 71 , 8
573 , 853 , 764 , 1480 , 1480 , 2960 , 1410 , 12713 , 94 , 8
574 , 502 , 765 , 790 , 9.95915e+194 , 9.95915e+194 , 1315 , 10811 , 70 , 9
575 , 357 , 767 , 0 , 0 , 0 , 31 , 13223 , 99 , 9
576 , 19 , 770 , 200 , 200 , 400 , 359 , 12523 , 87 , 9
577 , 706 , 771 , 490 , 551 , 1041 , 973 , 12322 , 79 , 9
578 , 371 , 772 , 744 , 744 , 1488 , 660 , 12933 , 100 , 9
579 , 764 , 774 , 29 , 14.1358 , 43.1358 , 228 , 10835 , 70 , 9
580 , 307 , 776 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1429 , 12558 , 86 , 8
581 , 252 , 778 , 54 , 54 , 108 , 112 , 10856 , 70 , 9
582 , 85 , 781 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1420 , 12561 , 87 , 9
583 , 821 , 786 , 97 , 172 , 269 , 254 , 11770 , 88 , 9
584 , 813 , 787 , 76 , 0 , 76 , 22 , 11869 , 72 , 8
585 , 60 , 788 , 194 , 428 , 622 , 586 , 10672 , 69 , 9
586 , 553 , 789 , 102 , 102 , 204 , 270 , 11174 , 70 , 8
587 , 258 , 790 , 9 , 7.20049e+010 , 7.20049e+010 , 35 , 10674 , 68 , 8
588 , 347 , 791 , 7 , 0 , 7 , 1468 , 11583 , 80 , 9
589 , 836 , 792 , 1 , 0 , 1 , 130 , 10382 , 63 , 9
590 , 530 , 799 , 229 , 14.8435 , 243.844 , 593 , 13093 , 91 , 9
591 , 444 , 800 , 236 , 143 , 379 , 318 , 11796 , 87 , 8
592 , 407 , 801 , 254 , 254 , 508 , 321 , 10490 , 68 , 9
593 , 697 , 802 , 168 , 1.48938e+078 , 1.48938e+078 , 371 , 11599 , 79 , 8
594 , 197 , 803 , 5.01401e+150 , 5.01401e+150 , 1.0028e+151 , 482 , 12603 , 86 , 8
595 , 298 , 807 , 5 , 1.22975e-080 , 5 , 1642 , 10496 , 67 , 8
596 , 710 , 808 , 8 , -8 , 0 , 363 , 11803 , 87 , 8
597 , 31 , 809 , 6 , 0 , 6 , 54 , 10198 , 61 , 8
598 , 427 , 810 , 1.78482e+008 , 1.78482e+008 , 3.56965e+008 , 77 , 10401 , 63 , 9
599 , 49 , 811 , 1 , 0 , 1 , 2790 , 10408 , 62 , 8
600 , 683 , 812 , 524 , 2.05273e+186 , 2.05273e+186 , 1007 , 10708 , 69 , 9
601 , 76 , 813 , 460 , 3.90147e+131 , 3.90147e+131 , 811 , 10709 , 69 , 9
602 , 586 , 817 , 1294 , 432 , 1726 , 1691 , 12115 , 80 , 8
603 , 996 , 818 , 10 , 1.77853e-068 , 10 , 1053 , 10914 , 69 , 8
604 , 200 , 820 , 3 , 5.24289e-022 , 3 , 176 , 11417 , 72 , 9
605 , 746 , 821 , 633 , 633 , 1266 , 756 , 12133 , 80 , 8
606 , 257 , 825 , 557 , 557 , 1114 , 628 , 10731 , 69 , 9
607 , 744 , 826 , 47 , 13.2047 , 60.2047 , 177 , 13043 , 100 , 9
608 , 792 , 829 , 3 , 0 , 3 , 204 , 11237 , 71 , 9
609 , 636 , 830 , 246 , 5.79029e+133 , 5.79029e+133 , 569 , 11241 , 71 , 9
610 , 10 , 832 , 9 , 56 , 65 , 30 , 12148 , 81 , 9
611 , 478 , 834 , 14.8319 , 14.8319 , 29.6638 , 567 , 10545 , 68 , 9
612 , 719 , 835 , 16.769 , 16.769 , 33.5379 , 2430 , 12555 , 94 , 9
613 , 136 , 836 , 2.35385e+017 , 2.35385e+017 , 4.70771e+017 , 157 , 13061 , 100 , 9
614 , 617 , 838 , 92 , 393 , 485 , 420 , 12864 , 94 , 8
615 , 966 , 842 , 882 , 882 , 1764 , 885 , 12167 , 80 , 8
616 , 309 , 844 , 71 , 13.9836 , 84.9836 , 220 , 10971 , 70 , 9
617 , 584 , 846 , 5 , 4.47378e-038 , 5 , 214 , 12176 , 81 , 9
618 , 613 , 853 , 4 , 4.40853e-071 , 4 , 721 , 11984 , 72 , 8
619 , 534 , 856 , 18 , 18 , 36 , 99 , 10291 , 61 , 8
